name,experince,team_name,birth_day,player_id,2024-25,2025-26
Jaylen Brown,9 years,Boston Celtics,1996-10-24,brownja02,,"$53,142,264"
Torrey Craig,8 years,,1990-12-19,craigto01,,
JD Davison,3 years,Houston Rockets,2002-10-03,davisjd01,,"$2,270,735"
Sam Hauser,4 years,Boston Celtics,1997-12-08,hausesa01,,"$10,044,644"
Jrue Holiday,16 years,Portland Trail Blazers,1990-06-12,holidjr01,,"$32,400,000"
Al Horford,18 years,,1986-06-03,horfoal01,,
Luke Kornet,8 years,San Antonio Spurs,1995-07-15,kornelu01,,"$11,000,000"
Miles Norris,1 year,Boston Celtics,2000-04-15,norrimi01,,
Drew Peterson,2 years,Charlotte Hornets,1999-11-09,peterdr01,,
Kristaps Porziņģis,9 years,Atlanta Hawks,1995-08-02,porzikr01,,"$30,731,707"
Payton Pritchard,5 years,Boston Celtics,1998-01-28,pritcpa01,,"$7,232,143"
Neemias Queta,4 years,Boston Celtics,1999-07-13,quetane01,,"$2,349,578"
Baylor Scheierman,1 year,Boston Celtics,2000-09-26,scheiba01,,"$2,619,000"
Jaden Springer,4 years,New Orleans Pelicans,2002-09-25,sprinja01,,
Jayson Tatum,8 years,Boston Celtics,1998-03-03,tatumja01,,"$54,126,450"
Xavier Tillman Sr.,5 years,Boston Celtics,1999-01-12,tillmxa01,,"$2,546,675"
Jordan Walsh,2 years,Boston Celtics,2004-03-03,walshjo01,,"$2,221,677"
Derrick White,8 years,Boston Celtics,1994-07-02,whitede01,,"$28,100,000"
Reece Beekman,1 year,,2001-10-08,beekmre01,,
Nic Claxton,6 years,Brooklyn Nets,1999-04-17,claxtni01,,"$25,352,272"
Noah Clowney,2 years,Brooklyn Nets,2004-07-14,clownno01,,"$3,398,640"
Cui Yongxi,1 year,,2003-05-28,cuiyo01,,
Tyson Etienne,1 year,Brooklyn Nets,1999-09-17,etienty01,,
Tosan Evbuomwan,2 years,Brooklyn Nets,2001-02-16,evbuoto01,,
Dorian Finney-Smith,9 years,Houston Rockets,1993-05-04,finnedo01,,
Killian Hayes,5 years,,2001-07-27,hayeski01,,
Cameron Johnson,6 years,Denver Nuggets,1996-03-03,johnsca02,,"$20,543,478"
Keon Johnson,4 years,Brooklyn Nets,2002-03-10,johnske07,,"$2,349,578"
Maxwell Lewis,2 years,,2002-07-27,lewisma05,,
Jaylen Martin,1 year,Washington Wizards,2004-01-28,martija02,,
Tyrese Martin,2 years,Brooklyn Nets,1999-03-07,martity01,,"$2,191,897"
Dariq Whitehead,2 years,Brooklyn Nets,2004-08-01,whiteda01,,"$3,262,560"
Shake Milton,7 years,,1996-09-26,miltosh01,,"$3,000,000"
D'Angelo Russell,10 years,Dallas Mavericks,1996-02-23,russeda01,,
Dennis Schröder,12 years,Sacramento Kings,1993-09-15,schrode01,,
Day'Ron Sharpe,4 years,,2001-11-06,sharpda01,,
Ben Simmons,7 years,,1996-07-20,simmobe01,,
Cam Thomas,4 years,,2001-10-13,thomaca02,,
Drew Timme,1 year,Brooklyn Nets,2000-09-09,timmedr01,,"$1,955,377"
Trendon Watford,4 years,Philadelphia 76ers,2000-11-09,watfotr01,,
Ziaire Williams,4 years,,2001-09-12,willizi02,,
Jalen Wilson,2 years,Brooklyn Nets,2000-11-04,wilsoja03,,"$2,221,677"
Ochai Agbaji,3 years,Toronto Raptors,2000-04-20,agbajoc01,,"$6,383,525"
Scottie Barnes,4 years,Toronto Raptors,2001-08-01,barnesc01,,"$38,661,750"
RJ Barrett,6 years,Toronto Raptors,2000-06-14,barrerj01,,"$27,705,357"
Jamison Battle,1 year,Toronto Raptors,2001-05-10,battlja01,,"$1,955,377"
Chris Boucher,8 years,,1993-01-11,bouchch01,,
Bruce Brown,7 years,Denver Nuggets,1996-08-15,brownbr01,,
D.J. Carton,2 years,,2000-08-05,cartodj01,,
Colin Castleton,2 years,,2000-05-25,castlco01,,
Ulrich Chomche,1 year,Toronto Raptors,2005-12-30,chomcul01,,
Gradey Dick,2 years,Toronto Raptors,2003-11-20,dickgr01,,"$4,990,560"
Bruno Fernando,6 years,,1998-08-15,fernabr01,,
A.J. Lawson,3 years,Toronto Raptors,2000-07-15,lawsoaj01,,"$2,270,735"
Davion Mitchell,4 years,Miami Heat,1998-09-05,mitchda01,,
Jonathan Mogbo,1 year,Toronto Raptors,2001-10-29,mogbojo01,,"$1,955,377"
Kelly Olynyk,12 years,San Antonio Spurs,1991-04-19,olynyke01,,"$13,445,122"
Jakob Poeltl,9 years,Toronto Raptors,1995-10-15,poeltja01,,"$19,500,000"
Immanuel Quickley,5 years,Toronto Raptors,1999-06-17,quickim01,,"$32,500,000"
Jared Rhoden,3 years,,1999-08-27,rhodeja01,,
Orlando Robinson,3 years,Orlando Magic,2000-07-10,robinor01,,
Jamal Shead,1 year,Toronto Raptors,2002-06-24,sheadja01,,"$1,955,377"
Cole Swider,3 years,,1999-05-08,swideco01,,
Garrett Temple,15 years,Toronto Raptors,1986-05-08,templga01,,
Ja'Kobe Walter,1 year,Toronto Raptors,2004-09-04,walteja01,,"$3,638,160"
Marcus Bagley,1 year,,2001-10-23,baglema02,,
Adem Bona,1 year,Philadelphia 76ers,2003-03-28,bonaad01,,"$1,955,377"
Oshae Brissett,6 years,,1998-06-20,brissos01,,
Jared Butler,4 years,Phoenix Suns,2000-08-25,butleja02,,
Colin Castleton,2 years,,2000-05-25,castlco01,,
Ricky Council IV,2 years,,2001-08-03,councri01,,"$2,221,677"
Jeff Dowtin Jr.,4 years,,1997-05-10,dowtije01,,
Andre Drummond,13 years,Philadelphia 76ers,1993-08-10,drumman01,,"$5,000,000"
Justin Edwards,1 year,Philadelphia 76ers,2003-12-16,edwarju01,,
Joel Embiid,9 years,Philadelphia 76ers,1994-03-16,embiijo01,,"$55,224,526"
Paul George,15 years,Philadelphia 76ers,1990-05-02,georgpa01,,"$51,666,090"
Eric Gordon,17 years,Philadelphia 76ers,1988-12-25,gordoer01,,
Quentin Grimes,4 years,,2000-05-08,grimequ01,,
Jalen Hood-Schifino,2 years,,2003-06-19,hoodsja01,,
Reggie Jackson,14 years,,1990-04-16,jacksre01,,
Kyle Lowry,19 years,Philadelphia 76ers,1986-03-25,lowryky01,,
Caleb Martin,6 years,Dallas Mavericks,1995-09-28,martica02,,"$9,594,044"
KJ Martin,5 years,Utah Jazz,2001-01-06,martike04,,"$8,025,000"
Tyrese Maxey,5 years,Philadelphia 76ers,2000-11-04,maxeyty01,,"$37,958,760"
Jared McCain,1 year,Philadelphia 76ers,2004-02-20,mccaija01,,"$4,221,360"
Isaiah Mobley,3 years,,1999-09-24,mobleis01,,
Pete Nance,2 years,Milwaukee Bucks,2000-02-19,nancepe01,,
Chuma Okeke,5 years,Cleveland Cavaliers,1998-08-18,okekech01,,"$2,546,675"
Kelly Oubre Jr.,10 years,Philadelphia 76ers,1995-12-09,oubreke01,,"$8,382,150"
Lester Quiñones,3 years,,2000-11-16,quinole01,,
Alex Reese,1 year,,1999-05-21,reeseal01,,
David Roddy,3 years,Toronto Raptors,2001-03-27,roddyda01,,
Lonnie Walker IV,7 years,Philadelphia 76ers,1998-12-14,walkelo01,,"$2,940,876"
Phillip Wheeler,1 year,,2002-04-23,wheelph02,,
Guerschon Yabusele,3 years,New York Knicks,1995-12-17,yabusgu01,,
Precious Achiuwa,5 years,,1999-09-19,achiupr01,,
OG Anunoby,8 years,New York Knicks,1997-07-17,anunoog01,,"$39,568,966"
MarJon Beauchamp,3 years,,2000-10-12,beaucma01,,
Mikal Bridges,7 years,New York Knicks,1996-08-30,bridgmi01,,"$24,900,000"
Jalen Brunson,7 years,New York Knicks,1996-08-31,brunsja01,,"$34,944,001"
Pacome Dadiet,1 year,New York Knicks,2005-07-27,dadiepa01,,"$2,847,600"
Josh Hart,8 years,New York Knicks,1995-03-06,hartjo01,,"$19,472,240"
Ariel Hukporti,1 year,New York Knicks,2002-04-11,hukpoar01,,"$1,955,377"
Tyler Kolek,1 year,New York Knicks,2001-03-27,kolekty01,,"$2,191,897"
Miles McBride,4 years,New York Knicks,2000-09-08,mcbrimi01,,"$4,333,333"
Kevin McCullar Jr.,1 year,,2001-03-15,mcculke01,,
Cameron Payne,10 years,,1994-08-08,payneca01,,
Mitchell Robinson,7 years,New York Knicks,1998-04-01,robinmi01,,"$12,954,546"
Matt Ryan,4 years,,1997-04-17,ryanma01,,
Landry Shamet,7 years,,1997-03-13,shamela01,,
Jericho Sims,4 years,Milwaukee Bucks,1998-10-20,simsje01,,
Jacob Toppin,2 years,Atlanta Hawks,2000-05-08,toppija01,,
Karl-Anthony Towns,10 years,New York Knicks,1995-11-15,townska01,,"$53,142,264"
P.J. Tucker,14 years,New York Knicks,1985-05-05,tuckepj01,,"$3,468,960"
Anton Watson,1 year,,2000-10-06,watsoan02,,
Delon Wright,10 years,,1992-04-26,wrighde01,,
Lonzo Ball,6 years,Cleveland Cavaliers,1997-10-27,balllo01,,"$10,000,000"
Matas Buzelis,1 year,Chicago Bulls,2004-10-13,buzelma01,,"$5,455,560"
Jevon Carter,7 years,Chicago Bulls,1995-09-14,carteje01,,"$6,809,524"
Zach Collins,7 years,Chicago Bulls,1997-11-19,colliza01,,"$18,080,496"
Torrey Craig,8 years,,1990-12-19,craigto01,,
Ayo Dosunmu,4 years,Chicago Bulls,2000-01-17,dosunay01,,"$7,518,518"
Chris Duarte,4 years,,1997-06-13,duartch01,,
Josh Giddey,4 years,,2002-10-10,giddejo01,,
Talen Horton-Tucker,6 years,,2000-11-25,hortota01,,
Kevin Huerter,7 years,Chicago Bulls,1998-08-27,huertke01,,"$17,991,071"
Tre Jones,5 years,Chicago Bulls,2000-01-08,jonestr01,,
Zach LaVine,11 years,Sacramento Kings,1995-03-10,lavinza01,,"$47,499,660"
E.J. Liddell,2 years,,2000-12-18,liddeej01,,"$706,898"
Emanuel Miller,1 year,Chicago Bulls,2000-06-19,milleem01,,
Julian Phillips,2 years,Chicago Bulls,2003-11-05,phillju01,,"$2,221,677"
Adama Sanogo,2 years,,2002-02-12,sanogad01,,
Jalen Smith,5 years,Chicago Bulls,2000-03-16,smithja04,,"$9,000,000"
Dalen Terry,3 years,Chicago Bulls,2002-07-12,terryda01,,"$5,399,118"
Nikola Vučević,14 years,Chicago Bulls,1990-10-24,vucevni01,,"$21,481,481"
Coby White,6 years,Chicago Bulls,2000-02-16,whiteco01,,"$12,888,889"
Patrick Williams,5 years,Chicago Bulls,2001-08-26,willipa01,,"$18,000,000"
Jahmir Young,1 year,,2000-10-07,youngja05,,
Jarrett Allen,8 years,Cleveland Cavaliers,1998-04-21,allenja01,,"$20,000,000"
Emoni Bates,2 years,,2004-01-28,batesem01,,
Darius Garland,6 years,Cleveland Cavaliers,2000-01-26,garlada01,,"$39,446,090"
Javonte Green,6 years,,1993-07-23,greenja02,,
De'Andre Hunter,6 years,Cleveland Cavaliers,1997-12-02,huntede01,,"$23,303,571"
Ty Jerome,6 years,Memphis Grizzlies,1997-07-08,jeromty01,,
Caris LeVert,9 years,Detroit Pistons,1994-08-25,leverca01,,
Sam Merrill,5 years,Cleveland Cavaliers,1996-05-15,merrisa01,,
Donovan Mitchell,8 years,Cleveland Cavaliers,1996-09-07,mitchdo01,,"$46,394,100"
Evan Mobley,4 years,Cleveland Cavaliers,2001-06-18,mobleev01,,"$46,394,100"
Georges Niang,9 years,Boston Celtics,1993-06-17,niangge01,,"$8,200,000"
Chuma Okeke,5 years,Cleveland Cavaliers,1998-08-18,okekech01,,"$2,546,675"
Isaac Okoro,5 years,Chicago Bulls,2001-01-26,okorois01,,"$11,000,000"
Craig Porter Jr.,2 years,Cleveland Cavaliers,2000-02-26,portecr01,,"$2,221,677"
Max Strus,6 years,Cleveland Cavaliers,1996-03-28,strusma01,,"$15,936,452"
Tristan Thompson,14 years,,1991-03-13,thomptr01,,
JT Thor,4 years,,2002-08-26,thorjt01,,
Nae'Qwan Tomlin,1 year,Cleveland Cavaliers,2000-12-10,tomlina01,,
Luke Travers,1 year,Cleveland Cavaliers,2001-09-03,travelu01,,
Jaylon Tyson,1 year,Cleveland Cavaliers,2002-12-02,tysonja01,,"$3,492,480"
Dean Wade,6 years,Cleveland Cavaliers,1996-11-20,wadede01,,"$6,623,456"
Malik Beasley,9 years,,1996-11-26,beaslma01,,
Cade Cunningham,4 years,Detroit Pistons,2001-09-25,cunnica01,,"$38,661,750"
Jalen Duren,3 years,Detroit Pistons,2003-11-18,durenja01,,"$6,483,144"
Simone Fontecchio,3 years,Miami Heat,1995-12-09,fontesi01,,"$8,307,692"
Tim Hardaway Jr.,12 years,Denver Nuggets,1992-03-16,hardati02,,
Ron Harper Jr.,3 years,,2000-04-12,harpero02,,
Tobias Harris,14 years,Detroit Pistons,1992-07-15,harrito02,,"$26,634,146"
Ron Holland,1 year,Detroit Pistons,2005-07-07,hollaro01,,"$8,657,280"
Jaden Ivey,3 years,Detroit Pistons,2002-02-13,iveyja01,,"$10,107,163"
Daniss Jenkins,1 year,,2001-08-17,jenkida01,,
Bobi Klintman,1 year,Detroit Pistons,2003-03-06,klintbo01,,"$1,955,377"
Wendell Moore Jr.,3 years,,2001-09-18,moorewe01,,
Paul Reed,5 years,Detroit Pistons,1999-06-14,reedpa01,,
Marcus Sasser,2 years,Detroit Pistons,2000-09-21,sassema01,,"$2,886,720"
Dennis Schröder,12 years,Sacramento Kings,1993-09-15,schrode01,,
Tolu Smith,1 year,Detroit Pistons,2000-07-26,smithto05,,
Isaiah Stewart,5 years,Detroit Pistons,2001-05-22,stewais01,,"$15,000,000"
Cole Swider,3 years,,1999-05-08,swideco01,,
Ausar Thompson,2 years,Detroit Pistons,2003-01-30,thompau01,,"$8,775,000"
Lindy Waters III,4 years,San Antonio Spurs,1997-07-28,waterli01,,
Alondes Williams,3 years,,1999-06-19,willial06,,
Tony Bradley,7 years,Indiana Pacers,1998-01-08,bradlto01,,"$2,940,876"
Moses Brown,6 years,,1999-10-13,brownmo01,,
Thomas Bryant,8 years,,1997-07-31,bryanth01,,
RayJ Dennis,1 year,Indiana Pacers,2001-03-30,dennira01,,
Enrique Freeman,1 year,Minnesota Timberwolves,2000-07-29,freemen01,,
Johnny Furphy,1 year,Indiana Pacers,2004-12-08,furphjo01,,"$1,955,377"
Tyrese Haliburton,5 years,Indiana Pacers,2000-02-29,halibty01,,"$45,550,512"
Isaiah Jackson,4 years,Indiana Pacers,2002-01-10,jacksis01,,
Quenton Jackson,3 years,Indiana Pacers,1998-09-15,jacksqu01,,
James Johnson,16 years,,1987-02-20,johnsja01,,
Bennedict Mathurin,3 years,Indiana Pacers,2002-06-19,mathube01,,"$9,187,573"
T.J. McConnell,10 years,Indiana Pacers,1992-03-25,mccontj01,,"$10,200,000"
Andrew Nembhard,3 years,Indiana Pacers,2000-01-16,nembhan01,,"$18,102,000"
Aaron Nesmith,5 years,Indiana Pacers,1999-10-16,nesmiaa01,,"$11,000,000"
Tristen Newton,1 year,,2001-04-26,newtotr01,,
Jahlil Okafor,7 years,,1995-12-15,okafoja01,,
Ben Sheppard,2 years,Indiana Pacers,2001-07-16,sheppbe01,,"$2,790,720"
Pascal Siakam,9 years,Indiana Pacers,1994-04-02,siakapa01,,"$45,550,512"
Obi Toppin,5 years,Indiana Pacers,1998-03-04,toppiob01,,"$14,000,000"
Myles Turner,10 years,Milwaukee Bucks,1996-03-24,turnemy01,,
Jarace Walker,2 years,Indiana Pacers,2003-09-04,walkeja02,,"$6,665,520"
James Wiseman,4 years,Indiana Pacers,2001-03-31,wisemja01,,"$2,667,947"
Giannis Antetokounmpo,12 years,Milwaukee Bucks,1994-12-06,antetgi01,,"$54,126,450"
MarJon Beauchamp,3 years,,2000-10-12,beaucma01,,
Jamaree Bouyea,3 years,Milwaukee Bucks,1999-06-27,bouyeja01,,
Pat Connaughton,10 years,Charlotte Hornets,1993-01-06,connapa01,,"$9,423,869"
A.J. Green,3 years,Milwaukee Bucks,1999-09-27,greenaj01,,"$2,301,587"
Andre Jackson Jr.,2 years,Milwaukee Bucks,2001-11-13,jacksan01,,"$2,221,677"
AJ Johnson,1 year,Washington Wizards,2004-12-01,johnsaj01,,"$3,090,480"
Kyle Kuzma,8 years,Milwaukee Bucks,1995-07-24,kuzmaky01,,"$22,410,605"
Damian Lillard,13 years,Portland Trail Blazers,1990-07-15,lillada01,,"$54,126,450"
Chris Livingston,2 years,Milwaukee Bucks,2003-10-15,livinch01,,
Brook Lopez,17 years,Los Angeles Clippers,1988-04-01,lopezbr01,,
Khris Middleton,13 years,Washington Wizards,1991-08-12,middlkh01,,"$33,296,296"
Pete Nance,2 years,Milwaukee Bucks,2000-02-19,nancepe01,,
Kevin Porter Jr.,5 years,Milwaukee Bucks,2000-05-04,porteke02,,
Bobby Portis,10 years,Milwaukee Bucks,1995-02-10,portibo01,,
Taurean Prince,9 years,Milwaukee Bucks,1994-03-22,princta02,,
Liam Robbins,1 year,,1999-07-12,robbili01,,
Ryan Rollins,3 years,Milwaukee Bucks,2002-07-03,rolliry01,,
Jericho Sims,4 years,Milwaukee Bucks,1998-10-20,simsje01,,
Tyler Smith,1 year,Milwaukee Bucks,2004-11-02,smithty02,,"$1,955,377"
Gary Trent Jr.,7 years,Milwaukee Bucks,1999-01-18,trentga02,,
Stanley Umude,3 years,,1999-04-12,umudest01,,
Delon Wright,10 years,,1992-04-26,wrighde01,,
Marvin Bagley III,7 years,Washington Wizards,1999-03-14,baglema01,,
Patrick Baldwin Jr.,3 years,,2002-11-18,baldwpa01,,
Malcolm Brogdon,9 years,,1992-12-11,brogdma01,,
Jared Butler,4 years,Phoenix Suns,2000-08-25,butleja02,,
Bub Carrington,1 year,Washington Wizards,2005-07-21,carrica01,,"$4,677,600"
Justin Champagnie,4 years,Washington Wizards,2001-06-29,champju01,,"$2,349,578"
Bilal Coulibaly,2 years,Washington Wizards,2004-07-26,coulibi01,,"$7,275,600"
Johnny Davis,3 years,,2002-02-27,davisjo06,,
Kyshawn George,1 year,Washington Wizards,2003-12-12,georgky01,,"$2,966,760"
Anthony Gill,5 years,,1992-10-17,gillan01,,
Richaun Holmes,10 years,,1993-10-15,holmeri01,,
AJ Johnson,1 year,Washington Wizards,2004-12-01,johnsaj01,,"$3,090,480"
Colby Jones,2 years,Detroit Pistons,2002-05-28,jonesco02,,
Corey Kispert,4 years,Washington Wizards,1999-03-03,kispeco01,,"$13,975,000"
Kyle Kuzma,8 years,Milwaukee Bucks,1995-07-24,kuzmaky01,,"$22,410,605"
Jaylen Martin,1 year,Washington Wizards,2004-01-28,martija02,,
Jalen McDaniels,6 years,,1998-01-31,mcdanja01,,
Khris Middleton,13 years,Washington Wizards,1991-08-12,middlkh01,,"$33,296,296"
Jordan Poole,6 years,New Orleans Pelicans,1999-06-19,poolejo01,,"$31,848,215"
Alex Sarr,1 year,Washington Wizards,2005-04-26,sarral01,,"$11,808,240"
Marcus Smart,11 years,Los Angeles Lakers,1994-03-06,smartma01,,"$21,586,855"
JT Thor,4 years,,2002-08-26,thorjt01,,
Jonas Valančiūnas,13 years,Denver Nuggets,1992-05-06,valanjo01,,"$10,395,000"
Tristan Vukcevic,2 years,Washington Wizards,2003-03-11,vukcetr01,,
Dominick Barlow,3 years,Philadelphia 76ers,2003-05-26,barlodo01,,
Bogdan Bogdanović,8 years,Los Angeles Clippers,1992-08-18,bogdabo01,,"$16,020,000"
Kobe Bufkin,2 years,Atlanta Hawks,2003-09-21,bufkiko01,,"$4,503,720"
Clint Capela,11 years,Houston Rockets,1994-05-18,capelca01,,
Dyson Daniels,3 years,Atlanta Hawks,2003-03-17,daniedy01,,"$7,707,709"
Mouhamed Gueye,2 years,Atlanta Hawks,2002-11-09,gueyemo02,,"$2,221,677"
De'Andre Hunter,6 years,Cleveland Cavaliers,1997-12-02,huntede01,,"$23,303,571"
Jalen Johnson,4 years,Atlanta Hawks,2001-12-18,johnsja05,,"$30,000,000"
Vit Krejci,4 years,Atlanta Hawks,2000-06-19,krejcvi01,,"$2,349,578"
Caris LeVert,9 years,Detroit Pistons,1994-08-25,leverca01,,
Terance Mann,6 years,Brooklyn Nets,1996-10-18,mannte01,,"$15,500,000"
Garrison Mathews,6 years,,1996-10-24,mathega01,,
Larry Nance Jr.,10 years,Cleveland Cavaliers,1993-01-01,nancela02,,
Georges Niang,9 years,Boston Celtics,1993-06-17,niangge01,,"$8,200,000"
Onyeka Okongwu,5 years,Atlanta Hawks,2000-12-11,okongon01,,"$15,000,000"
Daeqwon Plowden,1 year,Sacramento Kings,1998-08-29,plowdda01,,
Zaccharie Risacher,1 year,Atlanta Hawks,2005-04-08,risacza01,,"$13,197,720"
David Roddy,3 years,Toronto Raptors,2001-03-27,roddyda01,,
Jacob Toppin,2 years,Atlanta Hawks,2000-05-08,toppija01,,
Keaton Wallace,1 year,Atlanta Hawks,1999-02-26,wallake01,,
Trae Young,7 years,Atlanta Hawks,1998-09-19,youngtr01,,"$45,999,660"
Cole Anthony,5 years,Milwaukee Bucks,2000-05-15,anthoco01,,"$13,100,000"
Paolo Banchero,3 years,Orlando Magic,2002-11-12,banchpa01,,"$15,334,769"
Goga Bitadze,6 years,Orlando Magic,1999-07-20,bitadgo01,,"$8,333,333"
Anthony Black,2 years,Orlando Magic,2004-01-20,blackan01,,"$7,970,280"
Kentavious Caldwell-Pope,12 years,Memphis Grizzlies,1993-02-18,caldwke01,,"$21,621,500"
Wendell Carter Jr.,7 years,Orlando Magic,1999-04-16,cartewe01,,"$10,850,000"
Tristan Da Silva,1 year,Orlando Magic,2001-05-15,dasiltr01,,"$3,809,520"
Gary Harris,11 years,Milwaukee Bucks,1994-09-14,harriga01,,
Caleb Houstan,3 years,Orlando Magic,2003-01-09,houstca01,,"$2,187,699"
Jett Howard,2 years,Orlando Magic,2003-09-14,howarje01,,"$5,529,720"
Jonathan Isaac,6 years,Orlando Magic,1997-10-03,isaacjo01,,"$15,000,000"
Cory Joseph,14 years,,1991-08-20,josepco01,,
Mac McClung,3 years,,1999-01-06,mccluma01,,
Trevelin Queen,4 years,,1997-02-25,queentr01,,
Jalen Suggs,4 years,Orlando Magic,2001-06-03,suggsja01,,"$35,000,000"
Franz Wagner,4 years,Orlando Magic,2001-08-27,wagnefr01,,"$38,661,750"
Moritz Wagner,7 years,Orlando Magic,1997-04-26,wagnemo01,,"$5,000,000"
Bam Adebayo,8 years,Miami Heat,1997-07-18,adebaba01,,"$37,096,620"
Kyle Anderson,11 years,Utah Jazz,1993-09-20,anderky01,,"$9,219,512"
Thomas Bryant,8 years,,1997-07-31,bryanth01,,
Alec Burks,14 years,,1991-07-20,burksal01,,
Jimmy Butler,14 years,Golden State Warriors,1989-09-14,butleji01,,"$54,126,450"
Josh Christopher,3 years,,2001-12-08,chrisjo01,,
Tyler Herro,6 years,Miami Heat,2000-01-20,herroty01,,"$31,000,000"
Haywood Highsmith,5 years,Miami Heat,1996-12-09,highsha01,,"$5,616,000"
Jaime Jaquez Jr.,2 years,Miami Heat,2001-02-18,jaqueja01,,"$3,861,600"
Keshad Johnson,1 year,Miami Heat,2001-06-23,johnske10,,"$1,955,377"
Nikola Jović,3 years,Miami Heat,2003-06-09,jovicni01,,"$4,445,417"
Pelle Larsson,1 year,Miami Heat,2001-02-23,larsspe01,,"$1,955,377"
Kevin Love,17 years,Utah Jazz,1988-09-07,loveke01,,"$4,150,000"
Davion Mitchell,4 years,Miami Heat,1998-09-05,mitchda01,,
Josh Richardson,10 years,,1993-09-15,richajo01,,
Duncan Robinson,7 years,Detroit Pistons,1994-04-22,robindu01,,"$9,888,000"
Terry Rozier,10 years,Miami Heat,1994-03-17,roziete01,,"$26,643,031"
Dru Smith,3 years,,1997-12-30,smithdr01,,
Isaiah Stevens,1 year,Sacramento Kings,2000-11-01,steveis01,,
Kel'el Ware,1 year,Miami Heat,2004-04-20,wareke01,,"$4,443,360"
Andrew Wiggins,11 years,Miami Heat,1995-02-23,wiggian01,,"$28,223,215"
LaMelo Ball,5 years,Charlotte Hornets,2001-08-22,ballla01,,"$37,958,760"
Damion Baugh,1 year,,2000-08-03,baughda01,,
Miles Bridges,6 years,Charlotte Hornets,1998-03-21,bridgmi02,,"$25,000,000"
Seth Curry,11 years,,1990-08-23,curryse01,,
Moussa Diabaté,3 years,Charlotte Hornets,2002-01-21,diabamo01,,"$2,270,735"
Malachi Flynn,5 years,,1998-05-10,flynnma01,,
Marcus Garrett,2 years,,1998-11-09,garrema01,,
Taj Gibson,16 years,,1985-06-24,gibsota01,,
Josh Green,5 years,Charlotte Hornets,2000-11-16,greenjo02,,"$13,666,667"
DaQuan Jeffries,6 years,Charlotte Hornets,1997-08-30,jeffrda01,,"$2,743,776"
Tre Mann,4 years,,2001-02-03,manntr01,,
Cody Martin,6 years,,1995-09-28,martico01,,
Vasilije Micić,2 years,,1994-01-13,micicva01,,"$8,109,150"
Brandon Miller,2 years,Charlotte Hornets,2002-11-22,millebr02,,"$11,968,800"
Wendell Moore Jr.,3 years,,2001-09-18,moorewe01,,
Jusuf Nurkić,11 years,Charlotte Hornets,1994-08-23,nurkiju01,,"$19,375,000"
Josh Okogie,7 years,Houston Rockets,1998-09-01,okogijo01,,
Elfrid Payton,9 years,New Orleans Pelicans,1994-02-22,paytoel01,,"$3,153,598"
Jared Rhoden,3 years,,1999-08-27,rhodeja01,,
Nick Richards,5 years,Phoenix Suns,1997-11-29,richani01,,"$5,000,000"
Tidjane Salaün,1 year,Charlotte Hornets,2005-08-10,salauti01,,"$7,863,240"
KJ Simpson,1 year,Charlotte Hornets,2002-08-08,simpskj01,,
Jaylen Sims,1 year,,1998-12-11,simsja01,,
