player_id,player_name,birthday,team,current_contract_years,current_contract_type,cap_hit_2025_26,source_url
27003,Gary Trent Jr.,01-18-1999,Milwaukee Bucks,2025-2026,Free Agent,"$3,697,105",https://www.spotrac.com/nba/player/_/id/27003/gary-trent-jr
27007,Jarred Vanderbilt,04-03-1999,Los Angeles Lakers,2024-2027,Veteran Extension,"$11,571,429",https://www.spotrac.com/nba/player/_/id/27007/jarred-vanderbilt
27008,Bruce Brown Jr.,08-15-1996,Denver Nuggets,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/27008/bruce-brown-jr
27012,De'Anthony Melton,05-28-1998,Brooklyn Nets,2024-2024,Free Agent,,https://www.spotrac.com/nba/player/_/id/27012/deanthony-melton
27013,Sviatoslav Mykhailiuk,06-10-1997,Utah Jazz,2024-2027,Free Agent,"$3,675,000",https://www.spotrac.com/nba/player/_/id/27013/sviatoslav-mykhailiuk
27020,Shake Milton,09-26-1996,Los Angeles Lakers,2024-2026,sign-and-trade,,https://www.spotrac.com/nba/player/_/id/27020/shake-milton
2717,Kevin Durant,09-29-1988,Houston Rockets,2022-2025,Maximum Veteran Extension,"$54,708,609",https://www.spotrac.com/nba/player/_/id/2717/kevin-durant
2720,Jeff Green,08-28-1986,Houston Rockets,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/2720/jeff-green
27658,Duncan Robinson,04-22-1994,Detroit Pistons,2025-2027,sign-and-trade,"$16,834,692",https://www.spotrac.com/nba/player/_/id/27658/duncan-robinson
27758,Kenrich Williams,12-02-1994,Oklahoma City Thunder,2023-2026,Veteran Extension,"$7,163,000",https://www.spotrac.com/nba/player/_/id/27758/kenrich-williams
27975,Jordan McLaughlin,04-09-1996,San Antonio Spurs,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/27975/jordan-mclaughlin
28052,Drew Eubanks,02-01-1997,LA Clippers,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/28052/drew-eubanks
28087,Gabe Vincent,06-14-1996,Los Angeles Lakers,2023-2025,Free Agent,"$11,500,000",https://www.spotrac.com/nba/player/_/id/28087/gabe-vincent
28301,Haywood Highsmith,12-09-1996,Brooklyn Nets,2024-2025,Free Agent,"$5,616,000",https://www.spotrac.com/nba/player/_/id/28301/haywood-highsmith
31558,Zion Williamson,07-06-2000,New Orleans Pelicans,2023-2027,Designated Rookie Extension,"$39,446,090",https://www.spotrac.com/nba/player/_/id/31558/zion-williamson
31559,Ja Morant,08-10-1999,Memphis Grizzlies,2023-2027,Designated Rookie Extension,"$39,446,090",https://www.spotrac.com/nba/player/_/id/31559/ja-morant
31560,R.J. Barrett,06-14-2000,Toronto Raptors,2023-2026,Rookie Extension,"$27,705,357",https://www.spotrac.com/nba/player/_/id/31560/rj-barrett
31561,De'Andre Hunter,12-02-1997,Cleveland Cavaliers,2023-2026,Rookie Extension,"$23,303,571",https://www.spotrac.com/nba/player/_/id/31561/deandre-hunter
31562,Darius Garland,01-26-2000,Cleveland Cavaliers,2023-2027,Designated Rookie Extension,"$39,446,090",https://www.spotrac.com/nba/player/_/id/31562/darius-garland
31564,Coby White,02-16-2000,Chicago Bulls,2023-2025,Free Agent,"$12,888,889",https://www.spotrac.com/nba/player/_/id/31564/coby-white
31565,Jaxson Hayes,05-23-2000,Los Angeles Lakers,2025-2025,Free Agent,"$3,449,323",https://www.spotrac.com/nba/player/_/id/31565/jaxson-hayes
31566,Rui Hachimura,02-08-1998,Los Angeles Lakers,2023-2025,Free Agent,"$18,259,259",https://www.spotrac.com/nba/player/_/id/31566/rui-hachimura
31568,Cameron Johnson,03-03-1996,Denver Nuggets,2023-2026,Free Agent,"$21,057,065",https://www.spotrac.com/nba/player/_/id/31568/cameron-johnson
31569,PJ Washington,08-23-1998,Dallas Mavericks,2023-2025,Free Agent,"$14,152,174",https://www.spotrac.com/nba/player/_/id/31569/pj-washington
31570,Tyler Herro,01-20-2000,Miami Heat,2023-2026,Rookie Extension,"$31,000,000",https://www.spotrac.com/nba/player/_/id/31570/tyler-herro
31573,Chuma Okeke,08-18-1998,Cleveland Cavaliers,2024-2025,rest-of-season,,https://www.spotrac.com/nba/player/_/id/31573/chuma-okeke
31574,Nickeil Alexander-Walker,09-02-1998,Atlanta Hawks,2025-2028,sign-and-trade,"$15,161,800",https://www.spotrac.com/nba/player/_/id/31574/nickeil-alexander-walker
31575,Goga Bitadze,07-20-1999,Orlando Magic,2024-2026,Free Agent,"$8,333,333",https://www.spotrac.com/nba/player/_/id/31575/goga-bitadze
31577,Matisse Thybulle,03-04-1997,Portland Trail Blazers,2023-2025,Free Agent,"$11,550,000",https://www.spotrac.com/nba/player/_/id/31577/matisse-thybulle
31578,Brandon Clarke,09-19-1996,Memphis Grizzlies,2023-2026,Rookie Extension,"$12,500,000",https://www.spotrac.com/nba/player/_/id/31578/brandon-clarke
31579,Grant Williams,11-30-1998,Charlotte Hornets,2023-2026,sign-and-trade,"$13,645,500",https://www.spotrac.com/nba/player/_/id/31579/grant-williams
31582,Ty Jerome,07-07-1997,Memphis Grizzlies,2025-2027,Free Agent,"$8,781,000",https://www.spotrac.com/nba/player/_/id/31582/ty-jerome
31587,Jordan Poole,06-19-1999,New Orleans Pelicans,2023-2026,Rookie Extension,"$31,848,215",https://www.spotrac.com/nba/player/_/id/31587/jordan-poole
31588,Keldon Johnson,10-11-1999,San Antonio Spurs,2023-2026,Rookie Extension,"$17,500,000",https://www.spotrac.com/nba/player/_/id/31588/keldon-johnson
31589,Kevin Porter Jr.,05-04-2000,Milwaukee Bucks,2025-2026,Free Agent,"$5,134,000",https://www.spotrac.com/nba/player/_/id/31589/kevin-porter-jr
31590,Nicolas Claxton,04-17-1999,Brooklyn Nets,2024-2027,Free Agent,"$25,352,272",https://www.spotrac.com/nba/player/_/id/31590/nicolas-claxton
31595,Cody Martin,09-28-1995,Phoenix Suns,2022-2025,Free Agent,,https://www.spotrac.com/nba/player/_/id/31595/cody-martin
31597,Daniel Gafford,10-01-1998,Dallas Mavericks,2026-2028,Veteran Extension,"$14,386,320",https://www.spotrac.com/nba/player/_/id/31597/daniel-gafford
31603,Bol Bol,11-16-1999,Phoenix Suns,2024-2024,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/31603/bol-bol
31605,Talen Horton-Tucker,11-25-2000,Chicago Bulls,2024-2024,Free Agent,,https://www.spotrac.com/nba/player/_/id/31605/talen-horton-tucker
31607,Terance Mann,10-18-1996,Brooklyn Nets,2025-2027,Veteran Extension,"$15,500,000",https://www.spotrac.com/nba/player/_/id/31607/terance-mann
31611,Jalen McDaniels,01-31-1998,Washington Wizards,2024-2024,ten-day,,https://www.spotrac.com/nba/player/_/id/31611/jalen-mcdaniels
31963,Dean Wade,11-20-1996,Cleveland Cavaliers,2023-2025,Veteran Extension,"$6,623,456",https://www.spotrac.com/nba/player/_/id/31963/dean-wade
32044,Garrison Mathews,10-24-1996,Atlanta Hawks,2021-2024,rest-of-season,"$4,237,481",https://www.spotrac.com/nba/player/_/id/32044/garrison-mathews
32045,Naz Reid,08-26-1999,Minnesota Timberwolves,2025-2029,Free Agent,"$21,551,724",https://www.spotrac.com/nba/player/_/id/32045/naz-reid
32059,Terence Davis,05-16-1997,Sacramento Kings,2024-2025,rest-of-season,"$2,546,675",https://www.spotrac.com/nba/player/_/id/32059/terence-davis
32170,John Konchar,03-22-1996,Memphis Grizzlies,2024-2026,Veteran Extension,"$6,165,000",https://www.spotrac.com/nba/player/_/id/32170/john-konchar
32198,Amir Coffey,06-17-1997,Milwaukee Bucks,2025-2025,exhibit-10,$0,https://www.spotrac.com/nba/player/_/id/32198/amir-coffey
32409,Javonte Green,07-23-1993,Detroit Pistons,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/32409/javonte-green
32411,Max Strus,03-28-1996,Cleveland Cavaliers,2023-2026,sign-and-trade,"$15,936,452",https://www.spotrac.com/nba/player/_/id/32411/max-strus
32680,DaQuan Jeffries,04-30-1997,Charlotte Hornets,2024-2026,sign-and-trade,"$2,743,776",https://www.spotrac.com/nba/player/_/id/32680/daquan-jeffries
32682,Caleb Martin,09-28-1995,Dallas Mavericks,2024-2027,Free Agent,"$9,594,044",https://www.spotrac.com/nba/player/_/id/32682/caleb-martin
33033,Luguentz Dort,04-19-1999,Oklahoma City Thunder,2022-2026,Free Agent,"$18,222,222",https://www.spotrac.com/nba/player/_/id/33033/luguentz-dort
6116,Eric Gordon,12-25-1988,Philadelphia 76ers,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/6116/eric-gordon
6117,DeAndre Jordan,07-21-1988,Denver Nuggets,2024-2024,Free Agent,,https://www.spotrac.com/nba/player/_/id/6117/deandre-jordan
6132,Kevin Love,09-07-1988,Utah Jazz,2024-2025,Free Agent,"$4,150,000",https://www.spotrac.com/nba/player/_/id/6132/kevin-love
6136,Brook Lopez,04-01-1988,LA Clippers,2025-2026,Free Agent,"$8,750,000",https://www.spotrac.com/nba/player/_/id/6136/brook-lopez
6141,Russell Westbrook,11-12-1988,Denver Nuggets,2024-2025,Free Agent,,https://www.spotrac.com/nba/player/_/id/6141/russell-westbrook
6149,Nicolas Batum,12-14-1988,LA Clippers,2025-2026,Free Agent,"$5,601,600",https://www.spotrac.com/nba/player/_/id/6149/nicolas-batum
6278,Taj Gibson,06-24-1985,Charlotte Hornets,2024-2024,Free Agent,,https://www.spotrac.com/nba/player/_/id/6278/taj-gibson
6279,James Johnson,02-20-1987,Indiana Pacers,2024-2024,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/6279/james-johnson
6287,Stephen Curry,03-14-1988,Golden State Warriors,2026-2026,Veteran Extension,"$59,606,817",https://www.spotrac.com/nba/player/_/id/6287/stephen-curry
6312,James Harden,08-26-1989,LA Clippers,2025-2026,Free Agent,"$39,182,693",https://www.spotrac.com/nba/player/_/id/6312/james-harden
6316,Jrue Holiday,06-12-1990,Portland Trail Blazers,2024-2027,Veteran Extension,"$32,400,000",https://www.spotrac.com/nba/player/_/id/6316/jrue-holiday
6322,Patty Mills,08-11-1988,LA Clippers,2024-2024,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/6322/patty-mills
6327,DeMar DeRozan,08-07-1989,Sacramento Kings,2024-2026,sign-and-trade,"$24,750,000",https://www.spotrac.com/nba/player/_/id/6327/demar-derozan
6492,Garrett Temple,05-08-1986,Toronto Raptors,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/6492/garrett-temple
6892,Paul George,05-02-1990,Philadelphia 76ers,2024-2027,maximum,"$51,666,090",https://www.spotrac.com/nba/player/_/id/6892/paul-george
70643,Anthony Edwards,08-05-2001,Minnesota Timberwolves,2024-2028,Designated Rookie Extension,"$45,550,512",https://www.spotrac.com/nba/player/_/id/70643/anthony-edwards
70645,LaMelo Ball,08-22-2001,Charlotte Hornets,2024-2028,Designated Rookie Extension,"$37,958,760",https://www.spotrac.com/nba/player/_/id/70645/lamelo-ball
70646,Patrick Williams,08-26-2001,Chicago Bulls,2024-2028,Free Agent,"$18,000,000",https://www.spotrac.com/nba/player/_/id/70646/patrick-williams
70647,Isaac Okoro,01-26-2001,Chicago Bulls,2024-2026,Free Agent,"$11,000,000",https://www.spotrac.com/nba/player/_/id/70647/isaac-okoro
70648,Onyeka Okongwu,12-11-2000,Atlanta Hawks,2024-2027,Rookie Extension,"$15,000,000",https://www.spotrac.com/nba/player/_/id/70648/onyeka-okongwu
70650,Obi Toppin,03-04-1998,Indiana Pacers,2024-2027,Free Agent,"$14,000,000",https://www.spotrac.com/nba/player/_/id/70650/obi-toppin
70651,Deni Avdija,01-03-2001,Portland Trail Blazers,2024-2027,Rookie Extension,"$14,375,000",https://www.spotrac.com/nba/player/_/id/70651/deni-avdija
70652,Jalen Smith,03-16-2000,Chicago Bulls,2024-2026,Free Agent,"$9,000,000",https://www.spotrac.com/nba/player/_/id/70652/jalen-smith
70653,Devin Vassell,08-23-2000,San Antonio Spurs,2024-2028,Rookie Extension,"$27,000,000",https://www.spotrac.com/nba/player/_/id/70653/devin-vassell
70654,Tyrese Haliburton,02-29-2000,Indiana Pacers,2024-2028,Designated Rookie Extension,"$45,550,512",https://www.spotrac.com/nba/player/_/id/70654/tyrese-haliburton
70656,Aaron Nesmith,10-16-1999,Indiana Pacers,2024-2026,Rookie Extension,"$11,000,000",https://www.spotrac.com/nba/player/_/id/70656/aaron-nesmith
70657,Cole Anthony,05-15-2000,Milwaukee Bucks,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/70657/cole-anthony
70658,Isaiah Stewart,02-22-2001,Detroit Pistons,2024-2027,Rookie Extension,"$15,000,000",https://www.spotrac.com/nba/player/_/id/70658/isaiah-stewart
70660,Josh Green,11-16-2000,Charlotte Hornets,2024-2026,Rookie Extension,"$13,666,667",https://www.spotrac.com/nba/player/_/id/70660/josh-green
70661,Saddiq Bey,04-09-1999,New Orleans Pelicans,2024-2026,Free Agent,"$6,118,644",https://www.spotrac.com/nba/player/_/id/70661/saddiq-bey
70662,Precious Achiuwa,09-19-1999,New York Knicks,2024-2024,Free Agent,,https://www.spotrac.com/nba/player/_/id/70662/precious-achiuwa
70663,Tyrese Maxey,11-04-2000,Philadelphia 76ers,2024-2028,maximum,"$37,958,760",https://www.spotrac.com/nba/player/_/id/70663/tyrese-maxey
70664,Zeke Nnaji,01-09-2001,Denver Nuggets,2024-2027,Rookie Extension,"$8,177,778",https://www.spotrac.com/nba/player/_/id/70664/zeke-nnaji
70667,Immanuel Quickley,06-17-1999,Toronto Raptors,2024-2028,Free Agent,"$32,500,000",https://www.spotrac.com/nba/player/_/id/70667/immanuel-quickley
70668,Payton Pritchard,01-28-1998,Boston Celtics,2024-2027,Rookie Extension,"$7,232,143",https://www.spotrac.com/nba/player/_/id/70668/payton-pritchard
70670,Jaden McDaniels,09-29-2000,Minnesota Timberwolves,2024-2028,Rookie Extension,"$24,393,103",https://www.spotrac.com/nba/player/_/id/70670/jaden-mcdaniels
70672,Desmond Bane,06-25-1998,Orlando Magic,2024-2028,Rookie Extension,"$36,725,670",https://www.spotrac.com/nba/player/_/id/70672/desmond-bane
70677,Xavier Tillman,01-12-1999,Boston Celtics,2024-2025,Free Agent,"$2,546,675",https://www.spotrac.com/nba/player/_/id/70677/xavier-tillman
70679,Vit Krejci,06-19-2000,Atlanta Hawks,2024-2027,Free Agent,"$2,349,578",https://www.spotrac.com/nba/player/_/id/70679/vit-krejci
70683,Tre Jones,01-08-2000,Chicago Bulls,2025-2027,Free Agent,"$8,000,000",https://www.spotrac.com/nba/player/_/id/70683/tre-jones
70684,Nick Richards,11-29-1997,Phoenix Suns,2023-2025,Veteran Extension,"$5,000,000",https://www.spotrac.com/nba/player/_/id/70684/nick-richards
70691,Isaiah Joe,07-02-1999,Oklahoma City Thunder,2024-2027,Free Agent,"$12,362,338",https://www.spotrac.com/nba/player/_/id/70691/isaiah-joe
70694,Kenyon Martin Jr.,01-06-2001,Utah Jazz,2024-2025,Free Agent,"$8,025,000",https://www.spotrac.com/nba/player/_/id/70694/kenyon-martin-jr
70700,Paul Reed,06-14-1999,Detroit Pistons,2025-2026,Free Agent,"$5,335,894",https://www.spotrac.com/nba/player/_/id/70700/paul-reed
70702,Sam Merrill,05-15-1996,Cleveland Cavaliers,2025-2028,Free Agent,"$8,482,144",https://www.spotrac.com/nba/player/_/id/70702/sam-merrill
70704,Naji Marshall,01-24-1998,Dallas Mavericks,2024-2026,Free Agent,"$9,000,000",https://www.spotrac.com/nba/player/_/id/70704/naji-marshall
70713,Mason Jones,07-21-1998,Sacramento Kings,2023-2024,two-way,,https://www.spotrac.com/nba/player/_/id/70713/mason-jones
70716,Lamar Stevens,07-09-1997,Memphis Grizzlies,2024-2024,rest-of-season,,https://www.spotrac.com/nba/player/_/id/70716/lamar-stevens
70720,Trevelin Queen,02-25-1997,Orlando Magic,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/70720/trevelin-queen
70741,Anthony Gill,10-17-1992,Washington Wizards,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/70741/anthony-gill
70758,Jae’Sean Tate,10-28-1995,Houston Rockets,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/70758/jaesean-tate
70872,Jeff Dowtin,05-10-1997,Philadelphia 76ers,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/70872/jeff-dowtin
74108,Cade Cunningham,09-25-2001,Detroit Pistons,2025-2029,Designated Rookie Extension,"$46,394,100",https://www.spotrac.com/nba/player/_/id/74108/cade-cunningham
74109,Jalen Green,02-09-2002,Phoenix Suns,2025-2027,Rookie Extension,"$33,584,499",https://www.spotrac.com/nba/player/_/id/74109/jalen-green
74110,Evan Mobley,06-18-2001,Cleveland Cavaliers,2025-2029,Designated Rookie Extension,"$46,394,100",https://www.spotrac.com/nba/player/_/id/74110/evan-mobley
74111,Scottie Barnes,08-01-2001,Toronto Raptors,2025-2029,Designated Rookie Extension,"$38,661,750",https://www.spotrac.com/nba/player/_/id/74111/scottie-barnes
74112,Jalen Suggs,06-03-2001,Orlando Magic,2025-2029,Rookie Extension,"$35,000,000",https://www.spotrac.com/nba/player/_/id/74112/jalen-suggs
74113,Josh Giddey,10-10-2002,Chicago Bulls,2021-2024,Rookie,"$25,057,101",https://www.spotrac.com/nba/player/_/id/74113/josh-giddey
74114,Jonathan Kuminga,10-06-2002,Golden State Warriors,2021-2024,Rookie,"$22,908,921",https://www.spotrac.com/nba/player/_/id/74114/jonathan-kuminga
74115,Franz Wagner,08-27-2001,Orlando Magic,2025-2029,Designated Rookie Extension,"$38,661,750",https://www.spotrac.com/nba/player/_/id/74115/franz-wagner
74116,Davion Mitchell,09-05-1998,Miami Heat,2025-2026,Free Agent,"$11,600,000",https://www.spotrac.com/nba/player/_/id/74116/davion-mitchell
74117,Ziaire Williams,09-12-2001,Brooklyn Nets,2025-2026,Free Agent,,https://www.spotrac.com/nba/player/_/id/74117/ziaire-williams
74121,Moses Moody,05-31-2002,Golden State Warriors,2025-2027,Rookie Extension,"$11,574,075",https://www.spotrac.com/nba/player/_/id/74121/moses-moody
74122,Corey Kispert,03-03-1999,Washington Wizards,2025-2028,Rookie Extension,"$13,975,000",https://www.spotrac.com/nba/player/_/id/74122/corey-kispert
74123,Alperen Sengun,06-25-2002,Houston Rockets,2025-2029,Rookie Extension,"$33,944,954",https://www.spotrac.com/nba/player/_/id/74123/alperen-sengun
74124,Trey Murphy III,06-18-2000,New Orleans Pelicans,2025-2028,Rookie Extension,"$25,000,000",https://www.spotrac.com/nba/player/_/id/74124/trey-murphy-iii
74125,Tre Mann,02-03-2001,Charlotte Hornets,2025-2027,Free Agent,"$8,000,000",https://www.spotrac.com/nba/player/_/id/74125/tre-mann
74126,Kai Jones,01-19-2001,Dallas Mavericks,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/74126/kai-jones
74127,Jalen Johnson,12-08-2001,Atlanta Hawks,2025-2029,Rookie Extension,"$30,000,000",https://www.spotrac.com/nba/player/_/id/74127/jalen-johnson
74128,Keon Johnson,03-10-2002,Brooklyn Nets,2024-2025,Free Agent,"$2,349,578",https://www.spotrac.com/nba/player/_/id/74128/keon-johnson
74129,Isaiah Jackson,01-10-2002,Indiana Pacers,2025-2027,Free Agent,"$7,600,000",https://www.spotrac.com/nba/player/_/id/74129/isaiah-jackson
74131,Josh Christopher,12-08-2001,Miami Heat,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/74131/josh-christopher
74132,Quentin Grimes,05-08-2000,Philadelphia 76ers,2021-2024,Rookie,,https://www.spotrac.com/nba/player/_/id/74132/quentin-grimes
74133,Nah'Shon Hyland,09-14-2000,Minnesota Timberwolves,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/74133/nahshon-hyland
74134,Cameron Thomas,10-13-2001,Brooklyn Nets,2021-2024,Rookie,,https://www.spotrac.com/nba/player/_/id/74134/cameron-thomas
74135,Jaden Springer,09-25-2002,New Orleans Pelicans,2025-2025,exhibit-9,$0,https://www.spotrac.com/nba/player/_/id/74135/jaden-springer
74136,Day'Ron Sharpe,11-06-2001,Brooklyn Nets,2025-2026,Free Agent,,https://www.spotrac.com/nba/player/_/id/74136/dayron-sharpe
74137,Santi Aldama,01-10-2001,Memphis Grizzlies,2025-2027,Free Agent,"$18,485,916",https://www.spotrac.com/nba/player/_/id/74137/santi-aldama
74139,Jeremiah Robinson-Earl,11-03-2000,New Orleans Pelicans,2023-2024,rest-of-season,,https://www.spotrac.com/nba/player/_/id/74139/jeremiah-robinson-earl
74142,Herb Jones,10-06-1998,New Orleans Pelicans,2027-2029,Veteran Extension,"$13,937,574",https://www.spotrac.com/nba/player/_/id/74142/herb-jones
74143,Miles McBride,09-08-2000,New York Knicks,2024-2026,Veteran Extension,"$4,333,333",https://www.spotrac.com/nba/player/_/id/74143/miles-mcbride
74144,JT Thor,08-26-2002,Washington Wizards,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/74144/jt-thor
74145,Ayo Dosunmu,01-17-2000,Chicago Bulls,2023-2025,Free Agent,"$7,518,518",https://www.spotrac.com/nba/player/_/id/74145/ayo-dosunmu
74146,Neemias Queta,07-13-1999,Boston Celtics,2024-2026,Free Agent,"$2,349,578",https://www.spotrac.com/nba/player/_/id/74146/neemias-queta
74147,Jared Butler,08-25-2000,Phoenix Suns,2025-2025,exhibit-9,$0,https://www.spotrac.com/nba/player/_/id/74147/jared-butler
74151,Kessler Edwards,08-09-2000,Denver Nuggets,2025-2025,exhibit-10,$0,https://www.spotrac.com/nba/player/_/id/74151/kessler-edwards
74153,Dalano Banton,11-07-1999,Portland Trail Blazers,2023-2024,Free Agent,,https://www.spotrac.com/nba/player/_/id/74153/dalano-banton
74158,Brandon Boston Jr,11-28-2001,New Orleans Pelicans,2024-2025,rest-of-season,,https://www.spotrac.com/nba/player/_/id/74158/brandon-boston-jr
74159,Luka Garza,12-27-1998,Minnesota Timberwolves,2025-2026,Free Agent,"$2,461,463",https://www.spotrac.com/nba/player/_/id/74159/luka-garza
74160,Charles Bassey,10-28-2000,San Antonio Spurs,2024-2024,Free Agent,,https://www.spotrac.com/nba/player/_/id/74160/charles-bassey
74161,Sandro Mamukelashvili,05-23-1999,San Antonio Spurs,2025-2026,Free Agent,"$2,461,463",https://www.spotrac.com/nba/player/_/id/74161/sandro-mamukelashvili
74162,Aaron Wiggins,01-02-1999,Oklahoma City Thunder,2024-2028,Free Agent,"$10,102,803",https://www.spotrac.com/nba/player/_/id/74162/aaron-wiggins
