player_id,player_name,birthday,team,current_contract_years,current_contract_type,cap_hit_2025_26,source_url
74166,Jericho Sims,10-20-1998,Milwaukee Bucks,2025-2026,Free Agent,"$2,461,463",https://www.spotrac.com/nba/player/_/id/74166/jericho-sims
74215,Jock Landale,10-25-1995,Memphis Grizzlies,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/74215/jock-landale
74218,Austin Reaves,05-29-1998,Los Angeles Lakers,2023-2026,Free Agent,"$13,937,574",https://www.spotrac.com/nba/player/_/id/74218/austin-reaves
74232,Trendon Watford,11-09-2000,Brooklyn Nets,2025-2026,Free Agent,"$2,461,463",https://www.spotrac.com/nba/player/_/id/74232/trendon-watford
74239,David Duke Jr.,10-13-1999,San Antonio Spurs,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/74239/david-duke-jr
74240,Justin Champagnie,06-29-2001,Washington Wizards,2024-2027,rest-of-season,"$2,349,578",https://www.spotrac.com/nba/player/_/id/74240/justin-champagnie
74262,Jay Huff,08-25-1998,Indiana Pacers,2024-2027,,"$2,349,578",https://www.spotrac.com/nba/player/_/id/74262/jay-huff
74267,Mac McClung,01-06-1999,Orlando Magic,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/74267/mac-mcclung
74311,Sam Hauser,12-08-1997,Boston Celtics,2025-2028,Veteran Extension,"$10,044,644",https://www.spotrac.com/nba/player/_/id/74311/sam-hauser
74329,A.J. Lawson,07-15-2000,Toronto Raptors,2024-2025,rest-of-season,"$2,270,735",https://www.spotrac.com/nba/player/_/id/74329/aj-lawson
74331,Jose Alvarado,04-12-1998,New Orleans Pelicans,2025-2026,Veteran Extension,"$4,500,000",https://www.spotrac.com/nba/player/_/id/74331/jose-alvarado
74333,Jordan Goodwin,10-23-1998,Phoenix Suns,2024-2025,rest-of-season,"$2,349,578",https://www.spotrac.com/nba/player/_/id/74333/jordan-goodwin
74384,Marcus Garrett,11-09-1998,Charlotte Hornets,2024-2024,ten-day,,https://www.spotrac.com/nba/player/_/id/74384/marcus-garrett
74413,Ethan Thompson,05-04-1999,Miami Heat,2025-2025,exhibit-10,$0,https://www.spotrac.com/nba/player/_/id/74413/ethan-thompson
74418,Micah Potter,04-06-1998,San Antonio Spurs,2025-2025,exhibit-10,$0,https://www.spotrac.com/nba/player/_/id/74418/micah-potter
74420,Dru Smith,12-30-1997,Miami Heat,2025-2027,Free Agent,"$2,378,870",https://www.spotrac.com/nba/player/_/id/74420/dru-smith
74580,Jalen Crutcher,07-18-1999,New Orleans Pelicans,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/74580/jalen-crutcher
74592,Braxton Key,02-14-1997,Golden State Warriors,2024-2024,rest-of-season,,https://www.spotrac.com/nba/player/_/id/74592/braxton-key
75136,Brandon Williams,11-22-1999,Dallas Mavericks,2024-2025,rest-of-season,"$2,270,735",https://www.spotrac.com/nba/player/_/id/75136/brandon-williams
75746,Lindy Waters III,07-28-1997,San Antonio Spurs,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/75746/lindy-waters-iii
78108,Chet Holmgren,05-01-2002,Oklahoma City Thunder,2026-2030,rookie-maximum-extension,"$13,731,368",https://www.spotrac.com/nba/player/_/id/78108/chet-holmgren
78109,Jabari Smith Jr.,05-13-2003,Houston Rockets,2026-2030,Rookie Extension,"$12,350,392",https://www.spotrac.com/nba/player/_/id/78109/jabari-smith-jr
78110,Paolo Banchero,11-12-2002,Orlando Magic,2026-2030,Designated Rookie Extension,"$15,334,769",https://www.spotrac.com/nba/player/_/id/78110/paolo-banchero
78111,Jaden Ivey,02-13-2002,Detroit Pistons,2022-2025,Rookie,"$10,107,163",https://www.spotrac.com/nba/player/_/id/78111/jaden-ivey
78112,Keegan Murray,08-19-2000,Sacramento Kings,2022-2025,Rookie,"$11,144,093",https://www.spotrac.com/nba/player/_/id/78112/keegan-murray
78113,Shaedon Sharpe,05-30-2003,Portland Trail Blazers,2022-2025,Rookie,"$8,399,983",https://www.spotrac.com/nba/player/_/id/78113/shaedon-sharpe
78114,Dyson Daniels,03-17-2003,Atlanta Hawks,2022-2025,Rookie,"$7,707,709",https://www.spotrac.com/nba/player/_/id/78114/dyson-daniels
78115,Bennedict Mathurin,06-19-2002,Indiana Pacers,2022-2025,Rookie,"$9,187,573",https://www.spotrac.com/nba/player/_/id/78115/bennedict-mathurin
78116,Jalen Duren,11-18-2003,Detroit Pistons,2022-2025,Rookie,"$6,483,144",https://www.spotrac.com/nba/player/_/id/78116/jalen-duren
78118,Ousmane Dieng,05-21-2003,Oklahoma City Thunder,2022-2025,Rookie,"$6,670,882",https://www.spotrac.com/nba/player/_/id/78118/ousmane-dieng
78120,Malaki Branham,05-12-2003,Washington Wizards,2022-2025,Rookie,"$4,962,033",https://www.spotrac.com/nba/player/_/id/78120/malaki-branham
78121,Mark Williams,12-16-2001,Phoenix Suns,2022-2025,Rookie,"$6,276,531",https://www.spotrac.com/nba/player/_/id/78121/mark-williams
78122,Jeremy Sochan,05-20-2003,San Antonio Spurs,2022-2025,Rookie,"$7,096,231",https://www.spotrac.com/nba/player/_/id/78122/jeremy-sochan
78123,Tari Eason,05-10-2001,Houston Rockets,2022-2025,Rookie,"$5,675,766",https://www.spotrac.com/nba/player/_/id/78123/tari-eason
78124,Ochai Agbaji,04-20-2000,Toronto Raptors,2022-2025,Rookie,"$6,383,525",https://www.spotrac.com/nba/player/_/id/78124/ochai-agbaji
78125,TyTy Washington Jr.,11-15-2001,LA Clippers,2025-2025,exhibit-10,$0,https://www.spotrac.com/nba/player/_/id/78125/tyty-washington-jr
78126,Jalen Williams,04-14-2001,Oklahoma City Thunder,2026-2030,Designated Rookie Extension,"$6,580,997",https://www.spotrac.com/nba/player/_/id/78126/jalen-williams
78128,Dalen Terry,07-12-2002,Chicago Bulls,2022-2025,Rookie,"$5,399,118",https://www.spotrac.com/nba/player/_/id/78128/dalen-terry
78129,E.J. Liddell,12-18-2000,Chicago Bulls,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/78129/ej-liddell
78130,Jaden Hardy,07-05-2002,Dallas Mavericks,2025-2027,Veteran Extension,"$6,000,000",https://www.spotrac.com/nba/player/_/id/78130/jaden-hardy
78131,Christian Koloko,06-20-2000,Los Angeles Lakers,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/78131/christian-koloko
78132,Blake Wesley,03-16-2003,Portland Trail Blazers,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/78132/blake-wesley
78133,Walker Kessler,07-26-2001,Utah Jazz,2022-2025,Rookie,"$4,878,938",https://www.spotrac.com/nba/player/_/id/78133/walker-kessler
78134,MarJon Beauchamp,10-12-2000,New York Knicks,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/78134/marjon-beauchamp
78135,Nikola Jovic,06-09-2003,Miami Heat,2022-2025,Rookie,"$4,445,417",https://www.spotrac.com/nba/player/_/id/78135/nikola-jovic
78136,Max Christie,02-10-2003,Dallas Mavericks,2024-2027,Free Agent,"$7,714,286",https://www.spotrac.com/nba/player/_/id/78136/max-christie
78137,Andrew Nembhard,01-16-2000,Indiana Pacers,2025-2027,Veteran Extension,"$18,102,000",https://www.spotrac.com/nba/player/_/id/78137/andrew-nembhard
78138,Peyton Watson,09-11-2002,Denver Nuggets,2022-2025,Rookie,"$4,356,476",https://www.spotrac.com/nba/player/_/id/78138/peyton-watson
78139,Patrick Baldwin Jr.,11-18-2002,LA Clippers,2025-2025,exhibit-10,$0,https://www.spotrac.com/nba/player/_/id/78139/patrick-baldwin-jr
78140,Bryce McGowens,11-08-2002,New Orleans Pelicans,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/78140/bryce-mcgowens
78141,Jake LaRavia,11-03-2001,Los Angeles Lakers,2025-2026,Free Agent,"$6,000,000",https://www.spotrac.com/nba/player/_/id/78141/jake-laravia
78142,Caleb Houstan,01-09-2003,Atlanta Hawks,2025-2025,exhibit-10,,https://www.spotrac.com/nba/player/_/id/78142/caleb-houstan
78144,Karlo Matkovic,03-30-2001,New Orleans Pelicans,2024-2026,Rookie,"$1,955,377",https://www.spotrac.com/nba/player/_/id/78144/karlo-matkovic
78145,Wendell Moore Jr.,07-18-2001,Charlotte Hornets,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/78145/wendell-moore-jr
78148,Christian Braun,04-17-2001,Denver Nuggets,2022-2025,Rookie,"$4,921,797",https://www.spotrac.com/nba/player/_/id/78148/christian-braun
78149,David Roddy,03-27-2001,Toronto Raptors,2025-2025,exhibit-10,$0,https://www.spotrac.com/nba/player/_/id/78149/david-roddy
78150,Jaylin Williams,06-29-2002,Oklahoma City Thunder,2025-2027,Veteran Extension,"$8,450,704",https://www.spotrac.com/nba/player/_/id/78150/jaylin-williams
78154,Moussa Diabate,01-21-2002,Charlotte Hornets,2024-2026,rest-of-season,"$2,270,735",https://www.spotrac.com/nba/player/_/id/78154/moussa-diabate
78155,Ryan Rollins,07-03-2002,Milwaukee Bucks,2025-2027,Free Agent,"$4,000,000",https://www.spotrac.com/nba/player/_/id/78155/ryan-rollins
78156,Josh Minott,11-25-2002,Minnesota Timberwolves,2025-2026,Free Agent,"$2,378,870",https://www.spotrac.com/nba/player/_/id/78156/josh-minott
78158,Vincent Williams Jr.,08-30-2000,Memphis Grizzlies,2023-2026,rest-of-season,"$2,301,587",https://www.spotrac.com/nba/player/_/id/78158/vincent-williams-jr
78162,Tyrese Martin,03-07-1999,Brooklyn Nets,2024-2025,rest-of-season,"$2,191,897",https://www.spotrac.com/nba/player/_/id/78162/tyrese-martin
78163,J.D. Davison,10-03-2002,Houston Rockets,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/78163/jd-davison
78165,Gui Santos,06-22-2002,Golden State Warriors,2023-2025,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/78165/gui-santos
78166,Luke Travers,09-03-2001,Cleveland Cavaliers,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/78166/luke-travers
78167,Jabari Walker,07-30-2002,Philadelphia 76ers,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/78167/jabari-walker
78250,AJ Green,09-27-1999,Milwaukee Bucks,2023-2025,Free Agent,"$2,301,587",https://www.spotrac.com/nba/player/_/id/78250/aj-green
78256,Scotty Pippen Jr.,11-10-2000,Memphis Grizzlies,2024-2027,,"$2,270,735",https://www.spotrac.com/nba/player/_/id/78256/scotty-pippen-jr
78267,Keon Ellis,01-08-2000,Sacramento Kings,2023-2025,rest-of-season,"$2,301,587",https://www.spotrac.com/nba/player/_/id/78267/keon-ellis
78268,Julian Champagnie,06-29-2001,San Antonio Spurs,2023-2026,Free Agent,"$3,000,000",https://www.spotrac.com/nba/player/_/id/78268/julian-champagnie
78276,Collin Gillespie,06-25-1999,Phoenix Suns,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/78276/collin-gillespie
78288,Lester Quinones,11-16-2000,New Orleans Pelicans,2024-2025,two-way,,https://www.spotrac.com/nba/player/_/id/78288/lester-quinones
78565,Dominick Barlow,05-26-2003,Philadelphia 76ers,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/78565/dominick-barlow
78577,Ron Harper Jr.,04-12-2000,Detroit Pistons,2024-2025,two-way,,https://www.spotrac.com/nba/player/_/id/78577/ron-harper-jr
78578,Jamaree Bouyea,06-27-1999,Milwaukee Bucks,2024-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/78578/jamaree-bouyea
78583,Johnny Juzang,03-17-2001,Utah Jazz,2024-2027,Free Agent,,https://www.spotrac.com/nba/player/_/id/78583/johnny-juzang
78584,Jamal Cain,03-20-1999,Orlando Magic,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/78584/jamal-cain
78654,Simone Fontecchio,12-09-1995,Miami Heat,2024-2025,Free Agent,"$8,307,692",https://www.spotrac.com/nba/player/_/id/78654/simone-fontecchio
79256,Pat Spencer,07-04-1996,Golden State Warriors,2024-2024,rest-of-season,,https://www.spotrac.com/nba/player/_/id/79256/pat-spencer
79316,Jared Rhoden,08-27-1999,Toronto Raptors,2024-2025,two-way,,https://www.spotrac.com/nba/player/_/id/79316/jared-rhoden
79693,Tyson Etienne,09-17-1999,Brooklyn Nets,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/79693/tyson-etienne
79950,Daeqwon Plowden,08-29-1998,Sacramento Kings,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/79950/daeqwon-plowden
79955,Quenton Jackson,09-15-1998,Indiana Pacers,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/79955/quenton-jackson
79960,Keaton Wallace,02-26-1999,Atlanta Hawks,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/79960/keaton-wallace
79976,Stanley Umude,04-12-1999,Milwaukee Bucks,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/79976/stanley-umude
80003,Jeenathan Williams,02-12-1999,Houston Rockets,2024-2027,rest-of-season,,https://www.spotrac.com/nba/player/_/id/80003/jeenathan-williams
8051,Kyrie Irving,03-23-1992,Dallas Mavericks,2025-2027,Free Agent,"$36,566,002",https://www.spotrac.com/nba/player/_/id/8051/kyrie-irving
8054,Tristan Thompson,03-13-1991,Cleveland Cavaliers,2024-2024,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/8054/tristan-thompson
8055,Jonas Valanciunas,05-06-1992,Denver Nuggets,2024-2026,sign-and-trade,"$10,395,000",https://www.spotrac.com/nba/player/_/id/8055/jonas-valanciunas
8057,Bismack Biyombo,08-28-1992,San Antonio Spurs,2024-2024,rest-of-season,,https://www.spotrac.com/nba/player/_/id/8057/bismack-biyombo
8062,Klay Thompson,02-08-1990,Dallas Mavericks,2024-2026,sign-and-trade,"$16,666,667",https://www.spotrac.com/nba/player/_/id/8062/klay-thompson
8063,Alec Burks,07-20-1991,Miami Heat,2024-2024,Free Agent,,https://www.spotrac.com/nba/player/_/id/8063/alec-burks
8064,Markieff Morris,09-02-1989,Los Angeles Lakers,2024-2024,,,https://www.spotrac.com/nba/player/_/id/8064/markieff-morris
8066,Kawhi Leonard,06-29-1991,LA Clippers,2024-2026,Maximum Veteran Extension,"$50,000,000",https://www.spotrac.com/nba/player/_/id/8066/kawhi-leonard
8067,Nikola Vucevic,10-24-1990,Chicago Bulls,2023-2025,Veteran Extension,"$21,481,481",https://www.spotrac.com/nba/player/_/id/8067/nikola-vucevic
8070,Tobias Harris,07-15-1992,Detroit Pistons,2024-2025,Free Agent,"$26,634,146",https://www.spotrac.com/nba/player/_/id/8070/tobias-harris
8080,Cory Joseph,08-20-1991,Orlando Magic,2024-2025,Free Agent,,https://www.spotrac.com/nba/player/_/id/8080/cory-joseph
8081,Jimmy Butler,09-14-1989,Golden State Warriors,2025-2026,Maximum Veteran Extension,"$54,126,450",https://www.spotrac.com/nba/player/_/id/8081/jimmy-butler
82122,Justin Minaya,03-26-1999,Portland Trail Blazers,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/82122/justin-minaya
82196,Victor Wembanyama,01-04-2004,San Antonio Spurs,2023-2026,Rookie,"$13,376,880",https://www.spotrac.com/nba/player/_/id/82196/victor-wembanyama
82197,Brandon Miller,11-22-2002,Charlotte Hornets,2023-2026,Rookie,"$11,968,800",https://www.spotrac.com/nba/player/_/id/82197/brandon-miller
82198,Scoot Henderson,02-03-2004,Portland Trail Blazers,2023-2026,Rookie,"$10,748,040",https://www.spotrac.com/nba/player/_/id/82198/scoot-henderson
82199,Amen Thompson,01-30-2003,Houston Rockets,2023-2026,Rookie,"$9,690,600",https://www.spotrac.com/nba/player/_/id/82199/amen-thompson
82200,Ausar Thompson,01-30-2003,Detroit Pistons,2023-2026,Rookie,"$8,775,000",https://www.spotrac.com/nba/player/_/id/82200/ausar-thompson
82201,Jarace Walker,09-04-2003,Indiana Pacers,2023-2026,Rookie,"$6,665,520",https://www.spotrac.com/nba/player/_/id/82201/jarace-walker
82202,Cam Whitmore,07-08-2004,Washington Wizards,2023-2026,Rookie,"$3,539,760",https://www.spotrac.com/nba/player/_/id/82202/cam-whitmore
82203,Anthony Black,01-20-2004,Orlando Magic,2023-2026,Rookie,"$7,970,280",https://www.spotrac.com/nba/player/_/id/82203/anthony-black
82204,Gradey Dick,11-20-2003,Toronto Raptors,2023-2026,Rookie,"$4,990,560",https://www.spotrac.com/nba/player/_/id/82204/gradey-dick
82205,Taylor Hendricks,11-22-2003,Utah Jazz,2023-2026,Rookie,"$6,127,080",https://www.spotrac.com/nba/player/_/id/82205/taylor-hendricks
82206,Nick Smith Jr.,04-18-2004,Charlotte Hornets,2023-2026,Rookie,"$2,710,680",https://www.spotrac.com/nba/player/_/id/82206/nick-smith-jr
82207,Cason Wallace,11-07-2003,Oklahoma City Thunder,2023-2026,Rookie,"$5,820,240",https://www.spotrac.com/nba/player/_/id/82207/cason-wallace
82208,Jordan Hawkins,04-29-2002,New Orleans Pelicans,2023-2026,Rookie,"$4,741,320",https://www.spotrac.com/nba/player/_/id/82208/jordan-hawkins
82209,Keyonte George,11-08-2003,Utah Jazz,2023-2026,Rookie,"$4,278,960",https://www.spotrac.com/nba/player/_/id/82209/keyonte-george
82210,Jalen Hood-Schifino,06-19-2003,Philadelphia 76ers,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/82210/jalen-hood-schifino
82211,Jett Howard,09-14-2003,Orlando Magic,2023-2026,Rookie,"$5,529,720",https://www.spotrac.com/nba/player/_/id/82211/jett-howard
82212,Rayan Rupert,05-31-2004,Portland Trail Blazers,2023-2025,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/82212/rayan-rupert
82213,Brice Sensabaugh,10-30-2003,Utah Jazz,2023-2026,Rookie,"$2,693,760",https://www.spotrac.com/nba/player/_/id/82213/brice-sensabaugh
82214,Noah Clowney,07-14-2004,Brooklyn Nets,2023-2026,Rookie,"$3,398,640",https://www.spotrac.com/nba/player/_/id/82214/noah-clowney
82215,Leonard Miller,11-26-2003,Minnesota Timberwolves,2023-2026,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/82215/leonard-miller
82271,Kobe Bufkin,09-21-2003,Atlanta Hawks,2023-2026,Rookie,"$4,503,720",https://www.spotrac.com/nba/player/_/id/82271/kobe-bufkin
82272,Dereck Lively II,02-12-2004,Dallas Mavericks,2023-2026,Rookie,"$5,253,360",https://www.spotrac.com/nba/player/_/id/82272/dereck-lively-ii
82273,Dariq Whitehead,08-01-2004,Brooklyn Nets,2023-2026,Rookie,"$3,262,560",https://www.spotrac.com/nba/player/_/id/82273/dariq-whitehead
82275,Kris Murray,08-19-2000,Portland Trail Blazers,2023-2026,Rookie,"$3,132,000",https://www.spotrac.com/nba/player/_/id/82275/kris-murray
82317,Bilal Coulibaly,07-26-2004,Washington Wizards,2023-2026,Rookie,"$7,275,600",https://www.spotrac.com/nba/player/_/id/82317/bilal-coulibaly
82318,Maxwell Lewis,07-27-2002,Brooklyn Nets,2023-2026,Rookie,,https://www.spotrac.com/nba/player/_/id/82318/maxwell-lewis
82320,Colby Jones,05-28-2002,Detroit Pistons,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/82320/colby-jones
82321,Andre Jackson Jr.,11-13-2001,Milwaukee Bucks,2023-2026,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/82321/andre-jackson-jr
82323,Jaime Jaquez Jr.,02-16-2001,Miami Heat,2023-2026,Rookie,"$3,861,600",https://www.spotrac.com/nba/player/_/id/82323/jaime-jaquez-jr
84438,Brandin Podziemski,02-25-2003,Golden State Warriors,2023-2026,Rookie,"$3,687,960",https://www.spotrac.com/nba/player/_/id/84438/brandin-podziemski
84439,Olivier-Maxence Prosper,07-03-2002,Dallas Mavericks,2023-2026,Rookie,"$3,007,080",https://www.spotrac.com/nba/player/_/id/84439/olivier-maxence-prosper
84440,Ben Sheppard,07-16-2001,Indiana Pacers,2023-2026,Rookie,"$2,790,720",https://www.spotrac.com/nba/player/_/id/84440/ben-sheppard
84442,Marcus Sasser,09-21-2000,Detroit Pistons,2023-2026,Rookie,"$2,886,720",https://www.spotrac.com/nba/player/_/id/84442/marcus-sasser
84443,Trayce Jackson-Davis,02-22-2000,Golden State Warriors,2023-2026,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/84443/trayce-jackson-davis
84444,Julian Phillips,11-05-2003,Chicago Bulls,2023-2026,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/84444/julian-phillips
84463,Julian Strawther,04-18-2002,Denver Nuggets,2023-2026,Rookie,"$2,674,200",https://www.spotrac.com/nba/player/_/id/84463/julian-strawther
84464,Kobe Brown,01-01-2000,LA Clippers,2023-2026,Rookie,"$2,654,880",https://www.spotrac.com/nba/player/_/id/84464/kobe-brown
84465,Jalen Pickett,10-22-1999,Denver Nuggets,2023-2026,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/84465/jalen-pickett
84466,Hunter Tyson,06-13-2000,Denver Nuggets,2023-2026,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/84466/hunter-tyson
84467,Jordan Walsh,03-03-2004,Boston Celtics,2023-2026,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/84467/jordan-walsh
84468,Mouhamed Gueye,11-09-2002,Atlanta Hawks,2023-2026,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/84468/mouhamed-gueye
84470,Tristan Vukcevic,03-11-2003,Washington Wizards,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/84470/tristan-vukcevic
84471,Sidy Cissoko,04-02-2004,Portland Trail Blazers,2024-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/84471/sidy-cissoko
84472,Seth Lundy,04-02-2000,LA Clippers,2024-2025,two-way,,https://www.spotrac.com/nba/player/_/id/84472/seth-lundy
84474,Jordan Miller,01-23-2000,LA Clippers,2025-2025,two-way,$0,https://www.spotrac.com/nba/player/_/id/84474/jordan-miller
84475,Emoni Bates,01-28-2004,Cleveland Cavaliers,2024-2024,two-way,,https://www.spotrac.com/nba/player/_/id/84475/emoni-bates
84477,Jalen Wilson,11-04-2000,Brooklyn Nets,2023-2025,rest-of-season,"$2,221,677",https://www.spotrac.com/nba/player/_/id/84477/jalen-wilson
84478,Toumani Camara,05-08-2000,Portland Trail Blazers,2023-2026,Rookie,"$2,221,677",https://www.spotrac.com/nba/player/_/id/84478/toumani-camara
84479,Jaylen Clark,10-13-2001,Minnesota Timberwolves,2024-2025,rest-of-season,"$2,191,897",https://www.spotrac.com/nba/player/_/id/84479/jaylen-clark
84483,Chris Livingston,10-15-2003,Milwaukee Bucks,2025-2025,Free Agent,"$2,296,274",https://www.spotrac.com/nba/player/_/id/84483/chris-livingston
84718,Ricky Council IV,08-03-2001,Philadelphia 76ers,2023-2026,rest-of-season,,https://www.spotrac.com/nba/player/_/id/84718/ricky-council-iv
